,D1,D2,k,time(ms)
0,1,100,50,0.0081366696045734
1,1,200,100,0.007749918801710009
2,1,300,150,0.0076495480956509715
3,1,400,200,0.008239610597956927
4,1,800,400,0.009410770400427282
5,1,1000,500,0.009143649402540178
6,1,2000,2000,0.01098160435212776
7,1,3000,2000,0.019339407252846285
8,1,4000,2000,0.0205518968985416
9,1,5000,2000,0.0289197439502459
10,1,8000,2000,0.052412092551821846
11,1,10000,2000,0.05818554639699869
12,1,20000,2000,0.10633972956566141
13,1,30000,2000,0.14951605896931142
14,1,40000,2000,0.23632745200302452
15,1,80000,2000,0.43920702300965786
16,1,100000,2000,0.5121250484953634
17,1,200000,2000,1.1841125297360122
18,1,300000,2000,1.548074739985168
19,1,400000,2000,2.3364032001700252
20,1,500000,2000,2.766014764783904
21,20,100,50,0.008107479207683356
22,20,200,100,0.008127202303148805
23,20,300,150,0.007967387896496802
24,20,400,200,0.00888534114928916
25,20,800,400,0.012550956202903764
26,20,1000,500,0.012482990510761738
27,20,2000,2000,0.015404652303550391
28,20,3000,2000,0.023992824100423603
29,20,4000,2000,0.02535134109784849
30,20,5000,2000,0.033879720396362244
31,20,8000,2000,0.05561347950133495
32,20,10000,2000,0.06259217095794156
33,20,20000,2000,0.11486051394604146
34,20,30000,2000,0.17483041447121653
35,20,40000,2000,0.2385740609606728
36,20,80000,2000,0.6215883197728544
37,20,100000,2000,0.8173916500527412
38,20,200000,2000,1.631813469575718
39,20,300000,2000,2.526823289808817
40,20,400000,2000,3.397367229918018
41,20,500000,2000,4.016445759916678
42,40,100,50,0.007850249798502773
43,40,200,100,0.007556646806187928
44,40,300,150,0.008170029404573143
45,40,400,200,0.009162573306821287
46,40,800,400,0.01316160794813186
47,40,1000,500,0.014037544850725682
48,40,2000,2000,0.016138829500414432
49,40,3000,2000,0.026795284601394086
50,40,4000,2000,0.025303973705740643
51,40,5000,2000,0.03577568579930812
52,40,8000,2000,0.05326656670076772
53,40,10000,2000,0.07395086699398234
54,40,20000,2000,0.1350762774818577
55,40,30000,2000,0.20260715496260673
56,40,40000,2000,0.305751018517185
57,40,80000,2000,0.6688790093176067
58,40,100000,2000,0.8321200497448444
59,40,200000,2000,1.6450302407611161
60,40,300000,2000,2.5167423003586005
61,40,400000,2000,3.509461369831115
62,40,500000,2000,4.155715819215402
63,60,100,50,0.007376939599635079
64,60,200,100,0.00794864899944514
65,60,300,150,0.008052347204647958
66,60,400,200,0.010340963449561967
67,60,800,400,0.01189617479685694
68,60,1000,500,0.01330825489712879
69,60,2000,2000,0.018600555299781264
70,60,3000,2000,0.028525237203575672
71,60,4000,2000,0.0265452976047527
72,60,5000,2000,0.03579768430208787
73,60,8000,2000,0.05128113295068033
74,60,10000,2000,0.0671750089386478
75,60,20000,2000,0.14405299199279398
76,60,30000,2000,0.19345374149270356
77,60,40000,2000,0.36040377302560955
78,60,80000,2000,0.6857125100214034
79,60,100000,2000,0.9169417701195925
80,60,200000,2000,1.7174482846166939
81,60,300000,2000,2.613345720455982
82,60,400000,2000,3.533622099785134
83,60,500000,2000,4.782847580499947
84,80,100,50,0.007479409989900887
85,80,200,100,0.008249419799540192
86,80,300,150,0.009839989989995957
87,80,400,200,0.011249569500796497
88,80,800,400,0.019116619951091707
89,80,1000,500,0.020981041400227697
90,80,2000,2000,0.027175828447798266
91,80,3000,2000,0.04411116309929639
92,80,4000,2000,0.0428078741999343
93,80,5000,2000,0.060880403965711594
94,80,8000,2000,0.08993014454608783
95,80,10000,2000,0.11727779603097588
96,80,20000,2000,0.22048479202203453
97,80,30000,2000,0.3718448900617659
98,80,40000,2000,0.525155889976304
99,80,80000,2000,1.035565455676988
100,80,100000,2000,1.3726037001470102
101,80,200000,2000,2.938140844926238
102,80,300000,2000,4.402969459770247
103,80,400000,2000,5.851503147277981
104,80,500000,2000,7.495723344618455
105,100,100,50,0.007939347496721892
106,100,200,100,0.008274467708542944
107,100,300,150,0.009010454500094056
108,100,400,200,0.011270884703844786
109,100,800,400,0.020771551702637225
